path,bytes,sha256
runs/adfc2_psm_sequential_n3_oldmask/84615/config.json,2495,32c87d04ee0d6dce122e5f9ec4b2c263b3873f3cdf6c7135d8cf17a6a6e6beff
runs/adfc2_psm_sequential_n3_oldmask/84615/continual_0/result.json,430,426a846efe7fb67d2553ea101493b5fb85f5632d053eec8d427b2920a968a018
runs/adfc2_psm_sequential_n3_oldmask/84615/continual_0/test/result.json,282,85460e16154497524c6a09dfbd54407f3fcff4eb5af9be7d42090452c8b240e3
runs/adfc2_psm_sequential_n3_oldmask/84615/continual_1/result.json,432,bcc3be9d633492d3a63bbc59961dd4ca363fcdcab023956793ca106a8a526666
runs/adfc2_psm_sequential_n3_oldmask/84615/continual_1/test/result.json,281,0bf1f0e733c31d7077a5403350826fcc745fe02ad7a3739c8b2bf733289a35e9
runs/adfc2_psm_sequential_n3_oldmask/84615/continual_2/result.json,432,9c1cecbc48c7e38e7a49b91eee9ed11460ee3ae092503913c3bce3df5805b779
runs/adfc2_psm_sequential_n3_oldmask/84615/continual_2/test/result.json,283,50394f92b1138ab5945640606082977f08b0784e26905f6e4930f85ce06de57c
runs/adfc2_psm_sequential_n3_oldmask/84615/continual_summary/result.json,811,0dc733fae63e296d795ef47f5f2320c8ccc93aa9e93c5422e371d1d6a3ef15d8
runs/adfc2_psm_sequential_n3_oldmask/84615/run.log,19389,be5d9fe9abba3f4d3d1ce02f041fbad9d158945f5305ccd3e1b7e69f3ff92ee3
runs/adfc2_psm_sequential_n5/85150/baseline/result.json,425,7c53e33e35faea295f43ac3c109fd59905397a8ce0ffc69fa5aac932a66bc70f
runs/adfc2_psm_sequential_n5/85150/baseline/test/result.json,280,0eb117422f8a60ed0c2ef6f790c075b7a2122b9e4618a2670ecd7eb41c51651a
runs/adfc2_psm_sequential_n5/85150/config.json,2488,fb548957da1aa3ca73380ecda2d1d2b23017866987d3e826bbaa7ffd8af3f0bb
runs/adfc2_psm_sequential_n5/85150/continual_0/result.json,430,889381d253dd9a0cf05dc7642d235e12f70dadd6a71ac039f506d3f17aa2e44c
runs/adfc2_psm_sequential_n5/85150/continual_0/test/result.json,282,ac845d5a0ea8c2b9f0e334cfd52db49a9d20a52a17c2085ef0f50a8c7c4ca140
runs/adfc2_psm_sequential_n5/85150/continual_1/result.json,429,54a9e325fe9c004829f9ef4b3eb19053f3f08042c51c476ef6eaa66aa89f32eb
runs/adfc2_psm_sequential_n5/85150/continual_1/test/result.json,282,fdd8b7298962bf4b2524b102f76020e0ce093cff199b157ff8ae25e9179056b4
runs/adfc2_psm_sequential_n5/85150/continual_2/result.json,430,d256d2c25dfb3a19e0fa8873c4de2d5c60d002f6390f7c59f1afc99c95f314a0
runs/adfc2_psm_sequential_n5/85150/continual_2/test/result.json,283,aa6b5eadd85d927bd866dc3e380e72f4f87585fd8dd6d6a00d0765b9a5c2aa5a
runs/adfc2_psm_sequential_n5/85150/continual_3/result.json,430,b72ec389556c55dd2d4aca2d48e9074eb890d554cd58ef2cbe75a599adecf048
runs/adfc2_psm_sequential_n5/85150/continual_3/test/result.json,282,965d219fcfcce91d54b74a42bcee79ff2418923fa3d0654835ac3ae95ec14a84
runs/adfc2_psm_sequential_n5/85150/continual_4/result.json,431,23eb5fd3abebdb306616cee0be0504c13c716b18a683ac59445b992011e76191
runs/adfc2_psm_sequential_n5/85150/continual_4/test/result.json,284,b821e41e78c2793951ee6612020c4a28893efb57f35c9b71967e37574d76dd7c
runs/adfc2_psm_sequential_n5/85150/continual_summary/result.json,808,0bc15da39cddc7fd117f37be254648648943c82f1543ff0d8e3e1d20b0c8f062
runs/adfc2_psm_sequential_n5/85150/run.log,29639,bc8b67bb54085995c7473764eed673a5a29354cf4e4cda2b066c75ab637977d6
runs/adfc2_psm_sequential_n5/85151/baseline/result.json,425,bbdd68a41b181e2ef119bf4232bd213b462f78af16bc5b8d7f19b69d2cb436fa
runs/adfc2_psm_sequential_n5/85151/baseline/test/result.json,280,100b02b2176ca80a828b384c2aeb3195a41173071c4c626c1247bcbf9ae03b9c
runs/adfc2_psm_sequential_n5/85151/config.json,2491,2b215f9b44a0e2064a6b53f77bf8d0dda81a06db6512f8975ec31c76b9c7e9d7
runs/adfc2_psm_sequential_n5/85151/continual_0/result.json,432,a4b9607644ca89cdd96eecd85396d311bf9a847c686f021c27a2489bbb6aebab
runs/adfc2_psm_sequential_n5/85151/continual_0/test/result.json,282,8eda97ba11bb3172861af561ba18d52cf034b83d5d417c41276f89edbdf8c66f
runs/adfc2_psm_sequential_n5/85151/continual_1/result.json,431,c62e8a7e5b81f9d931401c077c78bb0dcd3c88d6ac477d95d7e4d9975abc2148
runs/adfc2_psm_sequential_n5/85151/continual_1/test/result.json,282,9ad2bba10253182c3393183ad4e66a29d2941e42eb7f33957a1d878256f94fff
runs/adfc2_psm_sequential_n5/85151/continual_2/result.json,431,3775f701cf8ad5bab03fb5cf666fb6a8b02861f2a94007219cf799937547f7c0
runs/adfc2_psm_sequential_n5/85151/continual_2/test/result.json,283,a597b91a008b0acf9cbdf987d7d8f36f28100761411a0e44c818c32d9edc6197
runs/adfc2_psm_sequential_n5/85151/continual_3/result.json,432,7676cfe6c02a06d549506f195438195719f03a953998283d2e7bb4bc3ffc4d06
runs/adfc2_psm_sequential_n5/85151/continual_3/test/result.json,282,3db41aa7244982fcb52cb65d893566e8b3579b6c2bfeccdf53b349c4c9a7ff6e
runs/adfc2_psm_sequential_n5/85151/continual_4/result.json,430,f4bd26ea2752286b13fb881ac7abd16261d8f5b032d80fc61036e5e4d38195fc
runs/adfc2_psm_sequential_n5/85151/continual_4/test/result.json,282,698e7dbd7442ad6ae9c4969c6c6434a0ff6a3916f210ff94100e138294eefc58
runs/adfc2_psm_sequential_n5/85151/continual_summary/result.json,808,bbdd8d11fcd4fbe9f272a0e013372a6584fa3c2329f61a77d337a1c419915ab8
runs/adfc2_psm_sequential_n5/85151/run.log,32838,0b0c189f8b905bba648ecaf6aac5525b31bda6bdca90f19d4e44555c2deda3b2
runs/adfc2_psm_sequential_n5/85152/baseline/result.json,425,6cf14bfe32055a8a4766efb5e30faf00c7b9c9cfaad8e745cff79ef90afb14cc
runs/adfc2_psm_sequential_n5/85152/baseline/test/result.json,276,958c984525c8538fd6eb89d82c760e0fb483a67950c1b8b19f63cb6c1a2b7150
runs/adfc2_psm_sequential_n5/85152/config.json,2494,6a00b80fcd36856b79c8ec0104cab81dcfdbac403164edf72407da192fad1fb9
runs/adfc2_psm_sequential_n5/85152/continual_0/result.json,430,025f050b2154e7bbb90129fbcd7f48f9c488010ebc2da857ae801022e00b16ff
runs/adfc2_psm_sequential_n5/85152/continual_0/test/result.json,281,22fae4c5ed0e761983212755cc650e26fbe84d89f78d549d8f4ca535ff5f9a19
runs/adfc2_psm_sequential_n5/85152/continual_1/result.json,432,496087009c4a557b2bceb9d15392a782104e12a1fd19190753f9fcd452b399f4
runs/adfc2_psm_sequential_n5/85152/continual_1/test/result.json,283,65430084a75407c19b979ac475db1bda98747ae4d23edba32650371d5abedfc8
runs/adfc2_psm_sequential_n5/85152/continual_2/result.json,433,409b873f4fb045ebc4400df1dc8e0568c5b0d32cafa8b2e0ce465cc03bac29ff
runs/adfc2_psm_sequential_n5/85152/continual_2/test/result.json,283,6634f09057515605746e8017b297bb9075eaea41929cee22d8cc9b9dc1f117fe
runs/adfc2_psm_sequential_n5/85152/continual_3/result.json,427,e526af5b833a7f559a1e7d6c1ae43020fd27255f233efb2c8d4b925d08aebbca
runs/adfc2_psm_sequential_n5/85152/continual_3/test/result.json,281,21c38f7614fc8443f3f4dfd3cc4540cd87f18eccd7986c9858b81810c44a37fd
runs/adfc2_psm_sequential_n5/85152/continual_4/result.json,431,9dc25d378d469992289c9e62efcea80e6aff65d84c95faf415838264fe2df377
runs/adfc2_psm_sequential_n5/85152/continual_4/test/result.json,282,eee9bdca3db581d79693816694afb1ef6066ad03cc6504dfa4b26a1fcfbcee0f
runs/adfc2_psm_sequential_n5/85152/continual_summary/result.json,808,cbf3ed2cd2fcb4dbfeda010c2ba53f2b14e5e2985829040f415435a73adf1776
runs/adfc2_psm_sequential_n5/85152/run.log,31953,fbbbc783fd20be42427990e414ee4362ea5575b80e8bc38ff0ec9a666a6a5169
runs/adfc2_psm_sequential_n5_oldmask/84619/baseline/result.json,425,e4e1dee5cfa44bfc203732c922c27a8ddd97c31f0e488cecf4437a07fec8343a
runs/adfc2_psm_sequential_n5_oldmask/84619/baseline/test/result.json,280,a6fb98542eab395343b315fcf11f26b817aa0eac450167aaa6803bd2530cd39b
runs/adfc2_psm_sequential_n5_oldmask/84619/config.json,2488,c0d00fed70bc9bac24254f6c4db4e61bbe2d1ac995f736ab12aa066c4b18b034
runs/adfc2_psm_sequential_n5_oldmask/84619/continual_0/result.json,430,16bbe9564e2379fe053330bdfccf7a14d756d6552938c23354a3537d30a473a4
runs/adfc2_psm_sequential_n5_oldmask/84619/continual_0/test/result.json,283,8bb651236c2549293b4eeae21c8a61049dcd2ddab8308167d9e32ffa57233e1a
runs/adfc2_psm_sequential_n5_oldmask/84619/continual_1/result.json,429,0deb9caae91073500238e9d329182dcd60b0976c5bc8c68b2629b1147317816f
runs/adfc2_psm_sequential_n5_oldmask/84619/continual_1/test/result.json,282,7c18d25f660403d1028a3cef5378b0b7ef5f407ae18461f5c66a4c4c3ecd3b4a
runs/adfc2_psm_sequential_n5_oldmask/84619/continual_2/result.json,430,5818114f4179e342fac80c8a20bb9c37d9710b9aa99d0e4dedcfbf7e7cd429f2
runs/adfc2_psm_sequential_n5_oldmask/84619/continual_2/test/result.json,282,ca5a0a0644b16e42fafb1e5936892898ac91080081513ecdd9853e45c39ae99c
runs/adfc2_psm_sequential_n5_oldmask/84619/continual_3/result.json,430,46748ea129986439770aafcad00d155333559168bc1b44408fbd2a6b44dacea4
runs/adfc2_psm_sequential_n5_oldmask/84619/continual_3/test/result.json,282,dcaacd065d3994044632d4e571ce29e9fcd190aedc3e54064ec47afb6d3d0a73
runs/adfc2_psm_sequential_n5_oldmask/84619/continual_4/result.json,431,16083dacf6df59636beb617dd82257414818de34965ec8547af23a26bde0c728
runs/adfc2_psm_sequential_n5_oldmask/84619/continual_4/test/result.json,282,0a8af72f5b1faa3c94386c962235ca24562640efd2c60305e061fa233482083f
runs/adfc2_psm_sequential_n5_oldmask/84619/continual_summary/result.json,808,a2f3b121a3d47fefef821cbfa5b5f058bab91c1e2b62b5e03fa111b71af11304
runs/adfc2_psm_sequential_n5_oldmask/84619/run.log,29639,73bb4aa6546eeb59a5ee2ee3b71ef113e5632eed24730a8118f80bb32919e479
runs/adfc2_psm_sequential_n5_oldmask/84620/baseline/result.json,426,278053ef6a9f3e7bca52fdf94203704bac89e949a483e6994ffbe5c06cb9d34b
runs/adfc2_psm_sequential_n5_oldmask/84620/baseline/test/result.json,280,841bf73130f66e4adb8c66a15d86fb385ea6abbac99c768a92f933191755861b
runs/adfc2_psm_sequential_n5_oldmask/84620/config.json,2492,2af048facf496c76a2fb669e7ed716e3ae0da8674ffeb64101b50ea88da711f3
runs/adfc2_psm_sequential_n5_oldmask/84620/continual_0/result.json,432,31ceae202e6d3e909ed6b1cbee8e4364a68f0737fd4d882e913cc5b3a68f9b8c
runs/adfc2_psm_sequential_n5_oldmask/84620/continual_0/test/result.json,282,7ef078ec4690d03d374a6ce023cc9cd8a0314c4335e4113ccd73fea261c3ae31
runs/adfc2_psm_sequential_n5_oldmask/84620/continual_1/result.json,430,0619a5c6e2a67d9cc7a00da07cc7bf0b260e36b708e988b251ad0f3921d98f04
runs/adfc2_psm_sequential_n5_oldmask/84620/continual_1/test/result.json,283,abdebb60f759096562933ef2aefe54595ba80836a1a477d60e0b093744a01ee3
runs/adfc2_psm_sequential_n5_oldmask/84620/continual_2/result.json,432,8fbc127ce38803256872769f947d74591bf304dfe078abe854de611e8fd2ddb3
runs/adfc2_psm_sequential_n5_oldmask/84620/continual_2/test/result.json,283,69375bd26260a43301149f2d686e35e89b51150cdf87a0521f35193a9f1c4c52
runs/adfc2_psm_sequential_n5_oldmask/84620/continual_3/result.json,429,9e6868224efb8938749e2a27b513bd3cbbd751cb2c397ba085f02b594ca433d6
runs/adfc2_psm_sequential_n5_oldmask/84620/continual_3/test/result.json,282,b1b5732bc2059a4088ef31fff6e7d13279b040d7a1b279526300764c325b3f5d
runs/adfc2_psm_sequential_n5_oldmask/84620/continual_4/result.json,432,0a3de6b9ead052bebc7448f766ccd2c79f000840b08f1591a76fe250ec7ad5f0
runs/adfc2_psm_sequential_n5_oldmask/84620/continual_4/test/result.json,283,977c62fdd421507dc336bf7cec046a29fab152aa1ffd68a6dbf83757fb36accf
runs/adfc2_psm_sequential_n5_oldmask/84620/continual_summary/result.json,805,2e6be445eb6c9fa1f2fb9116903b8a493e0a5a630704b34310977880fd30c4d2
runs/adfc2_psm_sequential_n5_oldmask/84620/run.log,31774,da8d2e92788300024725e165232947a950ba72fa95ede9188c92347a12fc9ae7
runs/adfc2_psm_sequential_n5_oldmask/84621/baseline/result.json,425,54a2d611c102828aaeefe9dcc525dcc9a36c3cfbeace623b6d2d25ee8f6a4d2a
runs/adfc2_psm_sequential_n5_oldmask/84621/baseline/test/result.json,281,b11863c6c6c6151919fb51b1987f75063032e822ee6986b38d5ba619683f8169
runs/adfc2_psm_sequential_n5_oldmask/84621/config.json,2494,463a294ce9d7fa4e89a1c0f1c116b61d8f72886bd3449137587c41fafb34367e
runs/adfc2_psm_sequential_n5_oldmask/84621/continual_0/result.json,430,71f9b949ab6abd66d976187cd647ab15c1a97447ba86d7ef90a565e002b7f964
runs/adfc2_psm_sequential_n5_oldmask/84621/continual_0/test/result.json,282,fe993cea6a6e3fa131e043a925bf21ba0b4f7669315711e7a63832a84bc34ccf
runs/adfc2_psm_sequential_n5_oldmask/84621/continual_1/result.json,432,67fe9bc20ae5687daf107290bf3c368871f99226c66d12c6ecac6c247a7b5e3f
runs/adfc2_psm_sequential_n5_oldmask/84621/continual_1/test/result.json,282,d868927ad17dc8ad4336106bf6200ecff2259e93c0f404896b1108a300456084
runs/adfc2_psm_sequential_n5_oldmask/84621/continual_2/result.json,433,539c8918a63d1df536b51924a93bb156e0d025fbeea3eb965b85e95b72fb2e2f
runs/adfc2_psm_sequential_n5_oldmask/84621/continual_2/test/result.json,283,30278936304805cdc8b1a7a73626b5c06a8013aa4ebdb8a84cc4a694552c0e9d
runs/adfc2_psm_sequential_n5_oldmask/84621/continual_3/result.json,427,a46e74aa9f079e4493eebb073d801bfde2c900424e549763fafef9e63abada14
runs/adfc2_psm_sequential_n5_oldmask/84621/continual_3/test/result.json,281,a39d9631cb83c8da6e07bea943ad113bf837d233d3b5dda35ebb58ded41ed763
runs/adfc2_psm_sequential_n5_oldmask/84621/continual_4/result.json,431,a8ffa915d960c002230e7a0766624939670d943421ab0f3237a5654d70cc1b3f
runs/adfc2_psm_sequential_n5_oldmask/84621/continual_4/test/result.json,281,81b2373176a678f8f045129a4ecfbb82c5a5bdabf9c9b2ccac7b98011f732a25
runs/adfc2_psm_sequential_n5_oldmask/84621/continual_summary/result.json,808,dbe7150c7e11bcd7093d02a5cfa02b76d39ef0bab6c27044e208fbead4047dad
runs/adfc2_psm_sequential_n5_oldmask/84621/run.log,31953,6975064f953c2d1dcd470dd37c83c04cca4d58b15af55fb6544ef3b873e81ac6
runs/adfc2_psm_window_W1/85156/baseline/result.json,459,a5aba45e96238981561a25088a138e1ecce099e5223c7dc0d56735f944b3c841
runs/adfc2_psm_window_W1/85156/baseline/test/result.json,281,ab9447dee7c0786d10b17ac7c94d9ac722b8cba9b6e69849ef4f426bbdcec816
runs/adfc2_psm_window_W1/85156/baseline/val/result.json,280,d2a0b75423e6a50a8a521e76220e889adb8b91dadbc77f95fe1159cc292cf8da
runs/adfc2_psm_window_W1/85156/config.json,2548,158554fadb9baa54874000685a814ba4192eb0c19511af630a9f19ec50c1a4f0
runs/adfc2_psm_window_W1/85156/finetune_0/result.json,430,be5e2d2c22e8148982973c04fb42e19ca01c2978ed395cec5f1522268ea594ca
runs/adfc2_psm_window_W1/85156/finetune_0/test/result.json,283,fa26cd68239aca2a95278181f65142f752044d9acafe015083808c518668c576
runs/adfc2_psm_window_W1/85156/finetune_0/val/result.json,282,2780420df5d9c51fa8c36934a89c5a56279a654fb1ba87d2a8af4f5fe55a33ea
runs/adfc2_psm_window_W1/85156/merged/test/result.json,279,b80999eddc31acac373f33736aae2f02c92a84142ad972e6af673b23fbf68b6b
runs/adfc2_psm_window_W1/85156/merged/val/result.json,277,5dd589b43a2b1efb5695ac61c580e9c9e743bca00e6a424ab2d04436171da628
runs/adfc2_psm_window_W1/85156/run.log,12600,fafc539b8f07070fa8780fccf989b79a2f462d6ccb709834ce2f298208642efc
runs/adfc2_psm_window_W1/85157/baseline/result.json,460,cfa65c7dff770167d11f220f3afc82f5176044b2ee04a1e6d33107447f22ff5c
runs/adfc2_psm_window_W1/85157/baseline/test/result.json,280,70444420a1b370ebdc606850fc4b696f2b8fd6727ee59ee8b073fffffded2ead
runs/adfc2_psm_window_W1/85157/baseline/val/result.json,280,d3e0f823bb8867cfa75eb0470f3f59e5567843c33eb041755de9ea38431d67c3
runs/adfc2_psm_window_W1/85157/config.json,2551,9d600cf1f629aa6a5386fda35ef03d1caa017fccae945506caeca86cd9b84eb0
runs/adfc2_psm_window_W1/85157/finetune_0/result.json,429,f0d8779508b42c980e61aecc8b38f6e4c0a35b0bc97e21fe5e2fa49b441decc5
runs/adfc2_psm_window_W1/85157/finetune_0/test/result.json,281,716f77fb50fcb6d1ecb524d62bd63940800afb27d4408d2c2f3ab7c5a83d28b7
runs/adfc2_psm_window_W1/85157/finetune_0/val/result.json,281,9a37f6cefa590d5ac199602d6ce8813bca094295431f1fd696c9bc1edf23e41a
runs/adfc2_psm_window_W1/85157/merged/test/result.json,277,7b56ed5242a48b6e1ceeb8716e5d12977491d56218247d4a860f4da97bd24e09
runs/adfc2_psm_window_W1/85157/merged/val/result.json,276,7a1898985a1831395b609517c7982bd5e8bd269cb147dd6f7fb94f0b7ee3eeca
runs/adfc2_psm_window_W1/85157/run.log,12616,44f0dfade87e5a0129e01b0922e79446a6397e28550305a79ab2c6a7d84937a6
runs/adfc2_psm_window_W1/85158/baseline/result.json,459,52b6ae98a0fb1ccbeacd44203b9bf1df687c384675526daf27b4a27f93db0709
runs/adfc2_psm_window_W1/85158/baseline/test/result.json,281,33a216f13afc75ddb79c269566fece7904324a368199c400e8a4109de120f35d
runs/adfc2_psm_window_W1/85158/baseline/val/result.json,280,24ed43e799e3822c6d4656c42883656c3ab663e55ff44fccdab9464f5bb48dc6
runs/adfc2_psm_window_W1/85158/config.json,2554,37ea8b02738bfee1bcde4c876aa1f8e1c73f5f18b83acdcb9843a20a9ea3634a
runs/adfc2_psm_window_W1/85158/finetune_0/result.json,430,8979b0108f176c776a87097ab28b60223411ce0aaea0073b46397d50a01e2363
runs/adfc2_psm_window_W1/85158/finetune_0/test/result.json,283,8e503e57a05d8477fac1324d9a55d6b41f2905ae8e4f146ea25c886a18e180ad
runs/adfc2_psm_window_W1/85158/finetune_0/val/result.json,282,c3f64ceaaba001afe35b5221342f4a12bbdbbba60f198dcd315edea75a71a559
runs/adfc2_psm_window_W1/85158/merged/test/result.json,279,4971628db9d7ee45981c564278450f5d080e978cb21acb92aae629172cd2eb6c
runs/adfc2_psm_window_W1/85158/merged/val/result.json,277,53bb2839eb0e113176c3b097b9414ce826738ddeeb8ade9206aa97c413eda429
runs/adfc2_psm_window_W1/85158/run.log,12423,578de618bc55b63b24ac3c7c882d31d13714a25b36ce65968b7656d020c8ba7e
runs/adfc2_psm_window_W1_oldmask/84625/baseline/result.json,459,eaf1cdd5d215571ec8093c25d00b55e0fa0a62de21c819f53955a81eaa5ca52d
runs/adfc2_psm_window_W1_oldmask/84625/baseline/test/result.json,279,f13e0e3c7a37e36d6965037882e16f13cc838d97860b3432bb15930f74102e6a
runs/adfc2_psm_window_W1_oldmask/84625/baseline/val/result.json,280,17a51dc85a78c54045eff041536f1f1097f8d02db5d9102af0170a7457ed2b1a
runs/adfc2_psm_window_W1_oldmask/84625/config.json,2548,e57335af8dd55de4d7d530d1d0499690a21442193639b62e34ed423827f5eb99
runs/adfc2_psm_window_W1_oldmask/84625/finetune_0/result.json,430,1b086205b8c41cc2f4d3c56b63ea57a06cb5d0dfb7e3f93b89e42391a240b7d3
runs/adfc2_psm_window_W1_oldmask/84625/finetune_0/test/result.json,281,4fa23884aa0926235e5ca5416d0390882d5b7ecd58a5b7ac07f839ec4601f92a
runs/adfc2_psm_window_W1_oldmask/84625/finetune_0/val/result.json,282,2c786a85c37130961dc151879ab9315b43a8c7a92be5b44ee7ce300cdf6e798d
runs/adfc2_psm_window_W1_oldmask/84625/merged/test/result.json,277,7fc3d5ee684c8fda8642adb4f4aa4915c9c7f62fe6fd6c0343e67df0cab43890
runs/adfc2_psm_window_W1_oldmask/84625/merged/val/result.json,277,e00a29fe823d3e595a90d7b2511d6d68612121a386860d5f75a454f6061d660b
runs/adfc2_psm_window_W1_oldmask/84625/run.log,12600,84062d623c91ebb8c41c58a132cd66a1adddc1db5c1236bfe9a31ade63c81b70
runs/adfc2_psm_window_W1_oldmask/84626/baseline/result.json,461,82671eff4a73e594387eec0aeaa3c08dcc2c6488d282ac008a53197c993849ea
runs/adfc2_psm_window_W1_oldmask/84626/baseline/test/result.json,281,f458bfc9c5be069385dc949633cd6805e64c262d493ae345e5e8e553da7e22e1
runs/adfc2_psm_window_W1_oldmask/84626/baseline/val/result.json,280,6bd7cda6b0c79f0acc5002800818bdd32d0ddd3de16935c412a77b10910868e8
runs/adfc2_psm_window_W1_oldmask/84626/config.json,2552,3bc761ac965a3d6b46acc88a0fc058136db17bf5fd807893a19c51679477afb9
runs/adfc2_psm_window_W1_oldmask/84626/finetune_0/result.json,430,34d6ba57084ad3a613a40360e1831fa9e6474b4c4a8adc97fa515ef562d1af71
runs/adfc2_psm_window_W1_oldmask/84626/finetune_0/test/result.json,282,bc33f7c849f73ed01ac950908ee3f4068dceca149c29a23505788c9500a68638
runs/adfc2_psm_window_W1_oldmask/84626/finetune_0/val/result.json,282,8b9af2eff6c0772801719d07068c0d6db38aed806bee3b2d775eead519add440
runs/adfc2_psm_window_W1_oldmask/84626/merged/test/result.json,278,547a580a88104694c6d2d89d608e42bb80ad0d58cccff2d68f4039d976c3cbfc
runs/adfc2_psm_window_W1_oldmask/84626/merged/val/result.json,278,be458b4d59ba4469d368b22877464602cf8f777c9077ac3596551740a24555aa
runs/adfc2_psm_window_W1_oldmask/84626/run.log,12616,02a230db0d79f8c8b4ece3adb2e4d6fc67a69cdce118501448670c3eb9d83429
runs/adfc2_psm_window_W1_oldmask/84627/baseline/result.json,459,4063dd768419c5ec3a635bd2c7b5288716e80833095e8c0e564acc469ecf7852
runs/adfc2_psm_window_W1_oldmask/84627/baseline/test/result.json,277,ef2bd925e2e4f765aa7bc4253686732838cebfeefb8caadee546c183255d7e4a
runs/adfc2_psm_window_W1_oldmask/84627/baseline/val/result.json,280,c5a7aee89bfda8f25d11657977a4f58f683e80a26080c2525ae2393a194eecac
runs/adfc2_psm_window_W1_oldmask/84627/config.json,2554,d1e5c370b18271698a2fd72917db226f23767bf2de0b4209f9a8678c25d22d8d
runs/adfc2_psm_window_W1_oldmask/84627/finetune_0/result.json,430,06997cfb45b0451a8972fea2ed3b3215f4e32dff692bc27dad7c604a8f39ef91
runs/adfc2_psm_window_W1_oldmask/84627/finetune_0/test/result.json,283,fbb210a16825f38d03137116ec7fad3907acf2b810166991807b197c1421044c
runs/adfc2_psm_window_W1_oldmask/84627/finetune_0/val/result.json,282,1b7b719deb532c4dfe60bfe01d409a41fb515dc757af18281aca53205fa1cfa9
runs/adfc2_psm_window_W1_oldmask/84627/merged/test/result.json,279,34ce1b48b50ad0acd702d8383fcc5dfcd9d36816e4450a21880f51675863ef2c
runs/adfc2_psm_window_W1_oldmask/84627/merged/val/result.json,277,b5d92386d4612344433f1001cf71016ca92eb746ec7413278dc77ec345974758
runs/adfc2_psm_window_W1_oldmask/84627/run.log,12423,b7f6edf1f5cf9c78c308a92a3632ad7def325c1bd7234972f7cf31d8695e895a
runs/adfc2_psm_window_W2/85159/baseline/result.json,460,5391e29d3c6b806e1862cd392309d57f4cffddd7cd13ffe0c6e7ee438337e53a
runs/adfc2_psm_window_W2/85159/baseline/test/result.json,281,b22ba670cd3fcd7de181be5c417594d165741ce54ac395b79628a4a740bf978d
runs/adfc2_psm_window_W2/85159/baseline/val/result.json,280,92d114fc09f2709a6a2db432dff3f0462541647a31e8325c2a0fd639b8b41a3c
runs/adfc2_psm_window_W2/85159/config.json,2545,41b4b6deedb71141c564d02fa0c5221743140ee87bfa637285789aa5a85a9af7
runs/adfc2_psm_window_W2/85159/finetune_0/result.json,430,413a4e3047c1617396dbff1840ab4a2d37ca20c08ec6d390a32a0f8f5c28048a
runs/adfc2_psm_window_W2/85159/finetune_0/test/result.json,281,1abceab976c2c8269a504ec817ee3aec2465fb082367b0c8c0a882a6afea1055
runs/adfc2_psm_window_W2/85159/finetune_0/val/result.json,282,266d8f51ed81752e748f39751a0725641216a26e76702d17696ffbcba76701fe
runs/adfc2_psm_window_W2/85159/merged/test/result.json,277,3ed4a6147a7bee48048fdd9310fd2f378c8cf0df2b224aed8b84053bfdf448ed
runs/adfc2_psm_window_W2/85159/merged/val/result.json,276,7f9a7904833ef8ebc02f7d3149efd1ee3fd9de41b885619cdcc0f4a342e2bf63
runs/adfc2_psm_window_W2/85159/run.log,12600,4e568bc6a3f68560cc9be04e287347fabc23311108d935b7e2c7ddeaa4ef2416
runs/adfc2_psm_window_W2/85160/baseline/result.json,460,0d1289aa22736fc75c934fbb09727a0514f36835fee4fd41099073d6602a2900
runs/adfc2_psm_window_W2/85160/baseline/test/result.json,280,99f0ddcdebd106f2daca7c5cd0c403b8fcafe1ab894160080bacc559faedc149
runs/adfc2_psm_window_W2/85160/baseline/val/result.json,280,d1404c5d9c9b44a6fe03c45b9e0411a7e5c71f05fcef4e30e2b45db1d6980227
runs/adfc2_psm_window_W2/85160/config.json,2548,6fc351cbf850b748a20bd39d2fb8c08d34877cca0e7032630f4cec0ec82321ca
runs/adfc2_psm_window_W2/85160/finetune_0/result.json,430,73ad6d5b35f5940e89b92f0c8eceb8f7d9b3ee309430f3289e25c78d9ded890f
runs/adfc2_psm_window_W2/85160/finetune_0/test/result.json,282,3814fb483407190b66013f25a15414d8c477fb0962c17ad31b1c4dee6ad888c6
runs/adfc2_psm_window_W2/85160/finetune_0/val/result.json,282,7cea6a7fe3421825fa9258b56596714cd730a1597a2ae326b13888990e66f840
runs/adfc2_psm_window_W2/85160/merged/test/result.json,278,da28fbd73fcf14615cc0814efcc97a00391c3b39dcd3ee50ed095c5d3e68040c
runs/adfc2_psm_window_W2/85160/merged/val/result.json,277,e3ac8f2ccc625b824ca3f1adb0dec32793d79eec5b0bbd02488687586486bda5
runs/adfc2_psm_window_W2/85160/run.log,12793,69a2c0338206fa52bff7fe73c75e1e9e254b2b550203143f1f326f40a1339989
runs/adfc2_psm_window_W2/85161/baseline/result.json,459,cee3d0aad8dd811f13a8117e76a80380845dd8a7a6583023af7e6ea41685fa15
runs/adfc2_psm_window_W2/85161/baseline/test/result.json,281,4e929b4859f4ba941d944ed57216687936929fc29da18a61d33254bfba94d3f3
runs/adfc2_psm_window_W2/85161/baseline/val/result.json,280,b480a9f2978e3818ed859507aa5d01be10fd8354aec90d7b06c37a47064cb6a6
runs/adfc2_psm_window_W2/85161/config.json,2551,f5d9a16ec30fe5423d937c1d997ed3a5b0dcf28bd2c8c0d9e23ac19cc0c49db2
